,orig_label,pred_label
25,27,24
26,29,29
27,20,28
28,37,37
29,95,95
30,43,43
31,90,90
0,92,73
1,80,64
2,86,2
3,68,75
4,24,24
5,69,69
6,58,55
7,83,83
8,84,84
9,110,110
10,118,118
11,37,37
12,4,4
13,70,70
14,9,9
15,7,10
16,82,59
17,13,13
18,60,34
19,14,14
20,119,119
21,117,44
22,107,42
23,86,86
24,59,59
25,66,66
26,64,64
27,26,26
28,35,1
29,82,95
30,51,51
31,0,0
0,20,20
1,31,31
2,42,42
3,2,2
4,81,81
5,58,58
6,87,87
7,12,12
8,21,21
9,65,32
10,38,38
11,57,57
12,15,15
13,71,71
14,84,84
15,113,96
16,36,62
17,17,17
18,61,61
19,48,13
20,22,128
21,48,116
22,108,4
23,16,99
24,22,22
25,70,70
26,47,47
27,88,88
28,6,6
29,57,51
30,100,100
31,80,127
0,89,89
1,72,130
2,30,30
3,53,53
4,10,34
5,110,110
6,10,10
7,76,76
8,70,70
9,88,88
10,58,58
11,15,13
12,108,108
13,119,119
14,60,52
15,41,41
16,2,128
17,39,119
18,89,89
19,16,16
20,92,130
21,34,34
22,48,48
23,57,57
24,12,2
25,36,30
26,20,54
27,70,70
28,23,23
29,74,74
30,99,99
31,61,61
0,18,18
1,53,53
2,48,48
3,65,65
4,108,108
5,122,122
6,103,103
7,96,96
8,4,4
9,128,128
10,3,3
11,52,52
12,19,70
13,125,97
14,75,75
15,120,120
16,80,80
17,58,58
18,122,122
19,19,19
20,80,80
21,107,96
22,3,3
23,97,97
24,79,33
25,114,50
26,96,96
27,12,110
28,69,69
29,0,0
30,129,129
31,104,104
0,82,82
1,31,31
2,31,31
3,126,126
4,17,17
5,128,128
6,123,123
7,40,40
8,78,78
9,37,37
10,53,53
11,98,98
12,128,128
13,38,38
14,125,30
15,31,31
16,67,34
17,73,73
18,110,110
19,113,113
20,25,32
21,109,109
22,15,15
23,50,50
24,9,38
25,96,2
26,6,6
27,85,1
28,124,124
29,113,113
30,39,39
31,38,123
0,5,5
1,0,0
2,122,114
3,120,79
4,129,129
5,97,97
6,44,41
7,1,1
8,91,0
9,52,52
10,89,89
11,87,87
12,21,21
13,19,19
14,46,46
15,96,34
16,89,80
17,7,123
18,4,4
19,70,70
20,81,96
21,87,87
22,11,11
23,119,119
24,43,59
25,107,107
26,34,34
27,121,39
28,30,30
29,41,41
30,45,45
31,78,78
0,112,112
1,20,20
2,35,85
3,1,1
4,98,81
5,5,5
6,54,54
7,112,112
8,96,2
9,10,10
10,41,1
11,63,63
12,95,46
13,36,36
14,7,7
15,106,106
16,113,113
17,3,3
18,48,48
19,95,2
20,74,74
21,50,50
22,107,44
23,43,43
24,35,16
25,119,119
26,10,72
27,59,59
28,113,113
29,59,102
30,92,92
31,22,22
0,25,25
1,4,4
2,70,70
3,121,121
4,48,56
5,74,74
6,61,61
7,121,121
8,80,80
9,44,44
10,43,43
11,102,102
12,76,76
13,39,39
14,10,10
15,18,18
16,89,89
17,45,45
18,80,80
19,14,14
20,33,33
21,26,26
22,13,13
23,23,98
24,101,101
25,84,6
26,44,117
27,121,121
28,94,94
29,125,82
30,54,54
31,102,102
0,14,13
1,32,32
2,12,12
3,75,75
4,112,112
5,19,19
6,61,61
7,19,40
8,36,36
9,58,69
10,62,62
11,3,3
12,70,70
13,60,60
14,10,10
15,60,60
16,13,13
17,16,16
18,52,18
19,102,6
20,125,125
21,5,5
22,102,102
23,119,119
24,7,68
25,5,5
26,7,7
27,55,55
28,121,121
29,77,77
30,83,96
31,84,84
0,70,70
1,1,1
2,48,48
3,53,53
4,39,51
5,47,47
6,119,119
7,2,2
8,75,75
9,20,20
10,123,123
11,98,122
12,33,80
13,104,104
14,102,102
15,19,19
16,78,78
17,27,27
18,33,33
19,51,51
20,27,27
21,116,14
22,17,17
23,43,43
24,9,9
25,128,88
26,93,93
27,66,66
28,119,119
29,47,47
30,91,91
31,23,23
0,73,105
1,20,65
2,62,62
3,95,3
4,26,128
5,109,13
6,34,34
7,2,2
8,40,40
9,42,42
10,76,76
11,33,33
12,49,49
13,69,69
14,48,48
15,52,51
16,91,91
17,0,0
18,66,66
19,104,104
20,69,69
21,12,51
22,90,90
23,42,42
24,129,129
25,44,44
26,88,88
27,105,105
28,70,70
29,38,38
30,33,7
31,40,52
0,31,31
1,114,114
2,39,33
3,20,20
4,31,31
5,13,13
6,15,15
7,71,71
8,6,6
9,43,43
10,41,41
11,52,63
12,85,85
13,94,94
14,0,32
15,92,8
16,3,3
17,123,123
18,127,127
19,128,128
20,78,78
21,118,118
22,84,84
23,6,6
24,19,40
25,67,67
26,16,16
27,0,0
28,116,116
29,5,5
30,15,15
31,129,129
0,61,61
1,8,8
2,18,18
3,129,84
4,14,14
5,24,24
6,34,67
7,18,18
8,92,92
9,90,90
10,17,54
11,60,60
12,42,66
13,13,13
14,50,50
15,30,51
16,124,124
17,97,97
18,98,16
19,41,88
20,41,41
21,4,4
22,78,78
23,96,96
24,117,19
25,46,46
26,121,121
27,54,54
28,74,74
29,100,100
30,76,43
31,103,81
0,37,37
1,72,72
2,15,6
3,91,91
4,84,9
5,35,35
6,63,63
7,60,85
8,94,94
9,48,48
10,18,18
11,48,48
12,52,52
13,11,11
14,72,72
15,12,12
16,42,42
17,38,38
18,28,28
19,17,17
20,45,35
21,118,118
22,50,50
23,56,56
24,73,73
25,29,29
26,128,128
27,110,110
28,62,62
29,36,36
30,42,5
31,41,41
0,58,58
1,36,36
2,62,62
3,32,10
4,71,69
5,23,23
6,13,13
7,92,92
8,96,96
9,53,53
10,61,61
11,26,26
12,118,57
13,73,73
14,85,75
15,45,45
16,13,13
17,121,121
18,24,24
19,78,78
20,46,46
21,21,75
22,75,75
23,83,83
24,97,97
25,80,80
26,97,97
27,54,54
28,18,18
29,36,36
30,93,93
31,84,78
0,127,127
1,44,44
2,35,35
3,51,50
4,77,77
5,107,39
6,55,55
7,96,96
8,128,128
9,114,114
10,61,84
11,72,72
12,87,123
13,14,14
14,102,40
15,21,75
16,11,11
17,117,64
18,129,129
19,56,56
20,6,15
21,87,87
22,24,27
23,120,120
24,85,36
25,49,49
26,118,30
27,74,96
28,106,10
29,1,1
30,56,56
31,51,51
0,80,80
1,102,102
2,1,1
3,93,93
4,28,28
5,41,41
6,81,81
7,16,16
8,89,89
9,13,13
10,3,3
11,12,12
12,1,21
13,21,21
14,6,6
15,11,11
16,73,73
17,38,82
18,114,114
19,88,88
20,35,35
21,33,33
22,5,5
23,10,10
24,1,116
25,78,78
26,113,35
27,67,67
28,36,36
29,80,80
30,60,65
31,63,45
0,80,80
1,63,22
2,14,14
3,39,39
4,56,56
5,51,51
6,59,40
7,15,15
8,57,41
9,55,55
10,83,83
11,10,10
12,33,33
13,66,66
14,4,53
15,81,81
16,47,63
17,66,66
18,71,71
19,60,60
20,16,16
21,106,106
22,69,69
23,7,7
24,18,18
25,38,38
26,28,28
27,28,28
28,88,75
29,54,54
30,7,7
31,114,114
0,40,40
1,25,25
2,99,99
3,21,128
4,113,113
5,130,130
6,94,109
7,13,13
8,11,11
9,64,64
10,19,19
11,80,80
12,48,48
13,61,61
14,6,6
15,69,69
16,88,88
17,114,114
18,64,79
19,94,94
20,41,74
21,69,69
22,108,108
23,56,56
24,106,106
25,132,132
26,53,53
27,56,56
28,107,109
29,0,0
30,111,82
31,30,30
0,89,89
1,25,105
2,39,39
3,24,24
4,8,8
5,1,1
6,77,77
7,7,7
8,51,51
9,88,88
10,62,62
11,64,64
12,111,111
13,4,52
14,26,26
15,3,3
16,22,22
17,59,59
18,69,69
19,40,40
20,84,100
21,55,55
22,10,13
23,86,86
24,0,0
25,11,11
26,95,115
27,50,50
28,4,4
29,44,117
30,78,78
31,112,112
0,40,40
1,43,43
2,35,88
3,45,62
4,102,102
5,66,66
6,37,75
7,105,105
8,11,11
9,75,75
10,1,1
11,67,67
12,42,42
13,10,10
14,52,52
15,130,130
16,128,128
17,45,30
18,37,37
19,81,98
20,22,22
21,22,105
22,84,62
23,28,28
24,13,13
25,48,48
26,114,116
27,10,10
28,18,18
29,26,26
30,37,34
31,16,16
0,44,44
1,128,128
2,31,31
3,7,7
4,60,45
5,86,96
6,33,33
7,77,77
8,79,64
9,108,108
10,128,128
11,132,132
12,72,80
13,44,15
14,10,10
15,43,43
16,44,28
17,74,81
18,100,100
19,96,96
20,72,72
21,19,19
22,108,108
23,106,106
24,114,28
25,111,111
26,12,12
27,4,4
28,49,35
29,129,129
30,42,42
31,12,12
0,10,10
1,9,9
2,125,125
3,51,51
4,0,0
5,51,51
6,77,77
7,57,57
8,128,128
9,61,61
10,17,128
11,26,26
12,0,0
13,96,96
14,19,26
15,102,43
16,126,57
17,80,80
18,78,69
19,4,111
20,57,57
21,13,13
22,76,76
23,114,114
24,0,0
25,52,52
26,96,96
27,65,65
28,43,73
29,74,74
30,43,59
31,3,108
0,16,16
1,105,105
2,54,54
3,38,38
4,31,31
5,80,80
6,80,80
7,37,37
8,100,100
9,90,90
10,3,3
11,124,124
12,4,3
13,88,88
14,59,59
15,33,31
16,110,110
17,87,87
18,112,112
19,49,49
20,11,11
21,2,2
22,49,49
23,42,5
24,55,55
25,33,59
26,108,108
27,25,105
28,88,91
29,56,56
30,109,75
31,67,67
0,41,41
1,6,6
2,49,49
3,93,93
4,52,128
5,95,10
6,26,26
7,45,45
8,19,19
9,19,43
10,30,30
11,99,50
12,25,25
13,61,61
14,54,54
15,102,102
16,68,33
17,32,32
18,62,56
19,49,104
20,56,56
21,86,86
22,31,31
23,68,68
24,124,87
25,68,68
26,108,108
27,100,100
28,78,78
29,106,106
30,108,108
31,120,120
0,20,20
1,14,14
2,46,46
3,75,75
4,28,28
5,36,59
6,106,106
7,129,129
8,132,67
9,86,113
10,67,105
11,121,71
12,123,123
13,41,106
14,97,97
15,89,89
16,23,100
17,131,131
18,68,68
19,114,114
20,67,67
21,57,57
22,111,111
23,116,116
24,105,105
25,75,75
26,9,3
27,113,113
28,64,64
29,16,16
30,116,90
31,70,70
0,81,100
1,72,44
2,71,121
3,126,126
4,46,46
5,95,95
6,132,69
7,98,98
8,11,11
9,31,31
10,20,20
11,76,8
12,22,22
13,12,12
14,96,96
15,61,61
16,19,19
17,106,106
18,40,40
19,96,2
20,6,39
21,111,111
22,70,108
23,60,60
24,35,35
25,48,48
26,120,120
27,85,85
28,54,54
29,36,6
30,2,2
31,85,85
0,124,124
1,124,12
2,97,97
3,62,62
4,17,17
5,121,127
6,3,32
7,123,123
8,34,34
9,129,129
10,117,117
11,126,12
12,26,26
13,8,8
14,69,69
15,41,41
16,115,115
17,73,43
18,45,81
19,60,52
20,18,18
21,91,91
22,10,10
23,59,59
24,33,33
25,23,23
26,9,9
27,118,85
28,81,81
29,100,100
30,36,82
31,61,61
0,7,7
1,15,15
2,122,122
3,37,37
4,14,14
5,105,25
6,21,21
7,25,25
8,21,21
9,79,79
10,2,2
11,59,59
12,99,99
13,52,52
14,30,30
15,3,3
16,58,58
17,64,64
18,81,23
19,122,122
20,35,35
21,123,123
22,98,98
23,126,126
24,23,23
25,35,35
26,71,71
27,50,50
28,90,90
29,70,70
30,27,27
31,50,50
0,116,116
1,49,9
2,70,70
3,69,10
4,53,53
5,89,89
6,14,26
7,88,88
8,35,35
9,31,31
10,1,2
11,70,70
12,40,40
13,108,108
14,70,128
15,68,24
16,122,122
17,126,98
18,87,87
19,130,105
20,113,16
21,90,114
22,25,25
23,62,62
24,79,79
25,5,56
26,10,10
27,105,20
28,114,114
29,26,26
30,23,23
31,116,116
0,130,130
1,78,78
2,48,96
3,31,10
4,37,45
5,31,31
6,17,128
7,114,114
8,3,3
9,117,117
10,78,78
11,46,46
12,4,4
13,53,53
14,52,52
15,22,22
16,112,30
17,53,53
18,23,123
19,47,47
20,108,108
21,68,68
22,36,36
23,31,31
24,56,56
25,130,130
26,24,24
27,76,76
28,40,40
29,2,2
30,22,22
31,50,50
0,50,50
1,102,102
2,4,4
3,30,30
4,44,117
5,78,78
6,105,105
7,66,66
8,15,15
9,6,6
10,61,56
11,99,99
12,112,28
13,2,96
14,77,77
15,29,96
16,52,52
17,31,31
18,92,92
19,1,1
20,102,102
21,111,111
22,65,65
23,57,57
24,118,118
25,54,104
26,88,88
27,96,96
28,123,92
29,16,16
30,104,104
31,52,57
0,128,128
1,92,124
2,130,130
3,35,35
4,36,36
5,87,87
6,115,115
7,1,1
8,88,80
9,1,1
10,128,105
11,34,34
12,73,73
13,78,30
14,62,8
15,85,46
16,119,119
17,35,35
18,18,18
19,102,102
20,38,38
21,5,78
22,54,87
23,47,47
24,97,97
25,87,87
26,35,35
27,61,61
28,62,62
29,61,61
30,69,101
31,44,44
0,29,29
1,53,53
2,8,87
3,40,40
4,126,132
5,38,39
6,123,123
7,16,16
8,36,84
9,60,60
10,29,29
11,112,112
12,102,102
13,82,82
14,9,9
15,79,79
16,17,17
17,71,62
18,58,58
19,61,61
20,37,41
21,84,84
22,70,44
23,67,67
24,97,97
25,19,19
26,55,55
27,106,106
28,15,6
29,73,73
30,14,14
31,60,60
0,64,79
1,33,33
2,94,94
3,117,117
4,92,92
5,15,39
6,14,14
7,86,86
8,11,11
9,14,14
10,45,45
11,39,76
12,115,128
13,29,29
14,71,71
15,64,64
16,24,17
17,38,38
18,79,79
19,127,115
20,78,84
21,57,106
22,8,8
23,58,43
24,29,29
25,56,56
26,74,74
27,45,45
28,37,37
29,85,85
30,99,99
31,27,27
0,5,78
1,102,80
2,20,35
3,43,104
4,53,53
5,58,69
6,83,83
7,9,9
8,79,79
9,31,31
10,64,64
11,83,83
12,49,14
13,72,72
14,73,73
15,102,102
16,119,119
17,15,15
18,60,60
19,4,4
20,124,124
21,44,117
22,100,100
23,31,7
24,28,28
25,117,117
26,53,53
27,59,59
28,38,38
29,54,54
30,13,13
31,123,123
0,50,50
1,99,81
2,94,51
3,45,45
4,31,31
5,39,39
6,113,113
7,118,98
8,112,112
9,60,60
10,88,88
11,30,30
12,31,31
13,58,69
14,55,13
15,126,88
16,90,56
17,31,31
18,33,33
19,67,67
20,8,8
21,101,101
22,90,90
23,36,36
24,26,26
25,91,91
26,89,89
27,41,0
28,114,114
29,49,104
30,113,113
31,95,75
0,120,120
1,0,0
2,97,97
3,117,117
4,66,66
5,94,94
6,64,64
7,48,48
8,65,65
9,19,19
10,38,38
11,97,97
12,19,19
13,17,17
14,11,11
15,69,69
16,118,118
17,59,59
18,23,23
19,90,90
20,30,30
21,58,58
22,67,67
23,28,28
24,106,106
25,44,117
26,0,0
27,80,40
28,27,27
29,110,110
30,41,41
31,10,10
0,128,128
1,39,39
2,4,4
3,55,55
4,80,80
5,53,53
6,56,56
7,112,112
8,38,38
9,23,23
10,36,26
11,19,19
12,14,14
13,82,82
14,13,28
15,28,77
16,123,123
17,26,26
18,51,51
19,15,15
20,99,81
21,24,27
22,105,105
23,95,77
24,74,74
25,51,51
26,6,6
27,90,68
28,70,27
29,37,37
30,45,45
31,117,117
0,52,60
1,14,14
2,64,64
3,48,48
4,67,67
5,105,0
6,132,132
7,54,54
8,116,116
9,78,14
10,92,92
11,43,43
12,26,26
13,93,93
14,124,124
15,66,66
16,24,24
17,7,7
18,19,26
19,40,102
20,64,64
21,54,54
22,57,57
23,117,117
24,35,35
25,85,85
26,17,17
27,52,63
28,53,53
29,14,14
30,25,25
31,123,123
0,65,8
1,55,55
2,113,110
3,57,57
4,74,16
5,38,38
6,31,15
7,75,94
8,7,7
9,62,62
10,110,110
11,119,119
12,40,40
13,117,83
14,66,66
15,56,56
16,102,102
17,58,58
18,70,70
19,22,22
20,19,40
21,73,77
22,82,82
23,93,93
24,96,96
25,28,28
26,9,46
27,30,24
28,87,87
29,43,7
30,16,30
31,105,105
0,123,123
1,110,110
2,34,34
3,26,26
4,61,61
5,30,30
6,1,1
7,9,9
8,103,103
9,42,42
10,128,128
11,21,21
12,28,105
13,5,5
14,57,57
15,10,10
16,26,26
17,47,47
18,76,76
19,89,89
20,120,120
21,89,89
22,125,125
23,100,100
24,113,113
25,105,105
26,10,10
27,13,13
28,113,2
29,55,111
30,35,35
31,48,43
0,45,28
1,67,67
2,127,127
3,33,33
4,114,114
5,97,97
6,77,26
7,42,39
8,60,60
9,96,112
10,104,104
11,24,24
12,50,50
13,59,59
14,93,93
15,85,85
16,89,80
17,48,48
18,49,49
19,59,59
20,11,11
21,7,38
22,7,7
23,43,7
24,19,19
25,120,24
26,9,9
27,10,10
28,104,104
29,11,11
30,108,108
31,45,45
0,124,124
1,35,35
2,89,89
3,59,59
4,33,33
5,20,20
6,11,11
7,91,91
8,61,56
9,43,43
10,81,81
11,121,71
12,129,36
13,19,19
14,3,3
15,84,36
16,95,82
17,54,54
18,30,30
19,16,16
20,22,22
21,38,42
22,28,28
23,80,80
24,53,53
25,123,6
26,91,91
27,59,59
28,114,114
29,90,90
30,75,75
31,126,81
0,96,96
1,113,113
2,31,31
3,58,58
4,82,82
5,19,19
6,29,75
7,24,43
8,49,26
9,62,62
10,9,75
11,22,22
12,11,11
13,23,5
14,89,89
15,85,85
16,16,16
17,28,28
18,80,69
19,82,82
20,121,71
21,55,55
22,41,41
23,21,21
24,31,31
25,125,44
26,89,131
27,117,44
28,42,42
29,16,16
30,12,12
31,32,32
0,128,72
1,50,50
2,123,123
3,13,13
4,95,46
5,95,95
6,88,88
7,26,26
8,66,66
9,106,106
10,26,38
11,22,22
12,99,99
13,19,19
14,59,59
15,55,55
16,38,38
17,110,12
18,35,35
19,33,33
20,3,3
21,39,39
22,70,70
23,40,40
24,46,46
25,87,87
26,17,17
27,20,20
28,70,70
29,111,2
30,98,87
31,74,88
0,45,45
1,129,129
2,111,111
3,8,128
4,99,99
5,13,101
6,20,31
7,132,132
8,44,117
9,3,109
10,13,13
11,35,35
12,26,26
13,35,35
14,25,105
15,34,34
16,46,46
17,15,15
18,20,20
19,75,75
20,112,112
21,65,65
22,111,111
23,11,11
24,65,65
25,77,77
26,105,105
27,41,41
28,12,41
29,54,54
30,129,129
31,22,22
0,130,130
1,2,2
2,60,60
3,41,1
4,41,41
5,12,12
6,105,105
7,93,93
8,106,106
9,86,86
10,117,47
11,30,30
12,33,10
13,114,114
14,126,126
15,34,34
16,117,13
17,4,14
18,51,51
19,112,123
20,16,16
21,5,5
22,75,75
23,45,45
24,50,50
25,73,92
26,33,33
27,0,0
28,46,46
29,123,115
30,96,96
31,28,28
0,1,1
1,87,87
2,44,44
3,34,34
4,90,90
5,24,24
6,62,62
7,87,87
8,38,38
9,56,56
10,31,31
11,67,67
12,103,103
13,27,27
14,46,46
15,121,31
16,60,75
17,39,39
18,103,103
19,19,19
20,86,66
21,54,54
22,47,47
23,105,105
24,13,13
25,0,0
26,24,24
27,17,17
28,5,5
29,72,72
30,61,61
31,106,106
0,12,61
1,8,8
2,85,85
3,35,35
4,38,38
5,5,5
6,23,23
7,114,114
8,92,92
9,104,104
10,38,38
11,110,110
12,78,78
13,69,69
14,85,85
15,6,6
16,22,22
17,52,52
18,28,20
19,111,111
20,63,63
21,111,111
22,16,16
23,48,48
24,120,120
25,70,19
26,5,5
27,67,28
28,116,116
29,43,43
30,84,84
31,75,97
0,81,124
1,70,21
2,23,23
3,13,13
4,21,21
5,62,62
6,77,77
7,54,54
8,2,2
9,16,16
10,113,113
11,108,19
12,53,53
13,18,96
14,54,34
15,82,82
16,15,15
17,87,87
18,67,67
19,75,75
20,13,13
21,56,56
22,129,78
23,79,79
24,40,70
25,26,86
26,2,2
27,110,110
28,20,20
29,46,46
30,87,87
31,62,62
0,97,97
1,109,109
2,75,75
3,62,38
4,10,10
5,44,117
6,83,83
7,79,79
8,25,25
9,11,11
10,69,69
11,20,20
12,90,90
13,55,34
14,3,9
15,94,94
16,102,102
17,3,3
18,42,42
19,52,9
20,129,129
21,76,76
22,77,77
23,20,20
24,22,22
25,38,38
26,117,117
27,16,16
28,84,84
29,79,79
30,28,11
31,99,81
0,81,81
1,115,115
2,45,45
3,3,3
4,50,32
5,57,18
6,73,32
7,103,23
8,42,42
9,5,5
10,9,80
11,131,131
12,123,123
13,51,51
14,47,47
15,69,69
16,66,66
17,35,35
18,41,41
19,119,119
20,106,106
21,42,42
22,43,105
23,40,69
24,41,41
25,81,81
26,45,45
27,116,48
28,122,122
29,33,33
30,103,103
31,108,108
0,77,77
1,35,35
2,109,109
3,123,123
4,132,12
5,10,83
6,75,75
7,93,93
8,99,9
9,18,18
10,115,115
11,25,25
12,123,123
13,132,35
14,118,99
15,7,7
16,1,1
17,33,33
18,25,25
19,20,17
20,18,18
21,13,13
22,79,18
23,115,115
24,39,39
25,32,32
26,14,14
27,75,75
28,11,11
29,81,81
30,30,75
31,88,88
0,18,18
1,6,6
2,74,74
3,46,46
4,102,102
5,14,14
6,106,106
7,91,91
8,122,122
9,107,42
10,78,78
11,93,93
12,34,43
13,97,97
14,26,26
15,80,80
16,70,70
17,82,82
18,100,100
19,4,4
20,52,52
21,87,87
22,78,78
23,13,82
24,27,27
25,88,88
26,13,13
27,80,80
28,116,4
29,15,15
30,58,58
31,84,84
0,16,16
1,94,94
2,1,1
3,67,67
4,59,59
5,108,108
6,9,9
7,45,45
8,7,13
9,71,71
10,81,81
11,68,68
12,40,40
13,35,85
14,89,89
15,9,9
16,59,26
17,129,69
18,30,66
19,76,67
20,26,26
21,108,108
22,43,43
23,107,107
24,79,24
25,32,32
26,84,84
27,92,92
28,52,52
29,66,66
30,106,106
31,111,111
0,54,87
1,42,42
2,97,2
3,23,23
4,111,111
5,31,31
6,82,82
7,89,89
8,21,21
9,1,75
10,124,31
11,84,84
12,62,48
13,23,23
14,52,52
15,99,81
16,3,66
17,74,74
18,60,60
19,9,9
20,11,11
21,54,54
22,52,52
23,112,100
24,7,7
25,98,98
26,69,69
27,1,106
28,26,26
29,81,81
30,88,88
31,41,41
0,92,92
1,107,107
2,54,87
3,3,3
4,56,56
5,7,7
6,100,48
7,68,55
8,22,22
9,12,12
10,27,27
11,82,82
12,1,1
13,71,71
14,103,0
15,19,119
16,114,114
17,127,13
18,7,7
19,65,65
20,28,28
21,80,80
22,11,11
23,20,20
24,7,7
25,76,76
26,68,123
27,33,33
28,12,12
29,80,80
30,83,83
31,100,100
0,117,117
1,101,101
2,60,60
3,72,130
4,81,81
5,83,83
6,87,123
7,57,35
8,60,86
9,14,14
10,41,41
11,37,37
12,123,123
13,98,98
14,35,35
15,37,37
16,89,56
17,113,113
18,51,51
19,64,64
20,132,132
21,2,2
22,102,102
23,2,2
24,121,71
25,101,101
26,85,85
27,10,10
28,32,32
29,31,80
30,24,24
31,26,26
0,15,15
1,7,7
2,75,75
3,123,87
4,35,35
5,125,125
6,120,120
7,48,48
8,19,19
9,45,45
10,65,65
11,46,46
12,80,80
13,20,20
14,76,34
15,29,29
16,56,56
17,95,95
18,62,62
19,79,79
20,87,87
21,23,100
22,4,4
23,63,63
24,57,57
25,10,10
26,100,100
27,58,69
28,49,26
29,77,77
30,112,112
31,27,27
0,113,113
1,57,81
2,88,51
3,55,69
4,71,71
5,36,36
6,116,31
7,37,85
8,64,64
9,30,30
10,64,64
11,95,95
12,100,100
13,46,46
14,115,115
15,28,44
16,63,63
17,119,119
18,60,60
19,45,45
20,73,20
21,122,11
22,43,43
23,47,47
24,110,41
25,94,95
26,69,58
27,127,127
28,94,94
29,71,71
30,87,87
31,43,39
0,103,103
1,56,56
2,3,3
3,94,94
4,111,111
5,117,117
6,1,85
7,129,129
8,106,123
9,121,121
10,94,78
11,55,74
12,88,88
13,76,76
14,100,100
15,101,7
16,18,18
17,120,67
18,81,81
19,40,40
20,70,70
21,122,23
22,38,38
23,86,86
24,7,7
25,73,73
26,86,86
27,11,11
28,22,22
29,119,119
30,5,5
31,131,131
0,3,3
1,95,95
2,38,56
3,46,46
4,84,84
5,109,78
6,41,41
7,110,41
8,1,16
9,54,67
10,73,73
11,4,4
12,0,67
13,111,129
14,117,117
15,31,31
16,125,22
17,19,19
18,61,61
19,55,55
20,126,126
21,120,102
22,47,47
23,75,75
24,55,55
25,59,59
26,55,24
27,56,56
28,55,55
29,117,117
30,13,13
31,67,67
0,25,92
1,90,100
2,57,31
3,87,87
4,34,34
5,12,12
6,100,100
7,50,50
8,41,41
9,116,116
10,49,49
11,22,22
12,109,6
13,109,109
14,112,112
15,85,34
16,36,36
17,67,67
18,68,68
19,2,2
20,53,53
21,88,88
22,30,30
23,39,39
24,40,104
25,110,132
26,47,11
27,117,117
28,97,97
29,85,85
30,3,3
31,78,78
0,28,28
1,9,49
2,51,51
3,10,10
4,127,9
5,71,61
6,14,14
7,50,50
8,1,57
9,43,95
10,60,94
11,61,61
12,35,93
13,56,56
14,52,52
15,22,22
16,90,116
17,84,11
18,115,115
19,28,28
20,42,42
21,51,51
22,111,111
23,63,45
24,86,86
25,79,79
26,114,114
27,114,114
28,123,123
29,68,68
30,84,84
31,17,17
0,91,91
1,90,90
2,78,78
3,108,38
4,36,36
5,25,96
6,47,47
7,40,40
8,61,22
9,101,69
10,32,25
11,119,119
12,129,84
13,35,35
14,22,28
15,20,20
16,123,123
17,4,4
18,52,52
19,51,78
20,67,67
21,4,3
22,127,127
23,2,2
24,1,1
25,33,33
26,6,6
27,48,48
28,5,5
29,0,0
30,84,84
31,87,87
0,122,122
1,38,38
2,94,94
3,9,9
4,0,0
5,30,78
6,1,1
7,123,123
8,17,26
9,106,106
10,46,75
11,38,38
12,26,59
13,3,3
14,78,78
15,71,71
16,43,43
17,65,65
18,69,69
19,55,55
20,47,47
21,25,80
22,82,82
23,70,27
24,102,102
25,22,22
26,62,62
27,39,33
28,54,55
29,25,25
30,79,22
31,122,122
0,23,23
1,55,55
2,53,53
3,56,56
4,130,130
5,48,56
6,53,53
7,50,50
8,72,72
9,79,79
10,9,9
11,55,55
12,15,52
13,98,98
14,26,26
15,61,62
16,120,120
17,40,40
18,71,71
19,102,102
20,87,87
21,64,64
22,93,93
23,121,6
24,16,16
25,23,23
26,17,17
27,42,42
28,53,53
29,35,35
30,103,103
31,10,10
0,83,83
1,97,55
2,88,88
3,108,108
4,71,71
5,50,50
6,34,34
7,98,98
8,114,114
9,5,5
10,44,46
11,105,105
12,45,45
13,50,50
14,78,78
15,56,56
16,30,1
17,26,14
18,80,80
19,121,121
20,42,42
21,55,85
22,14,15
23,129,15
24,98,98
25,23,123
26,31,31
27,17,17
28,97,97
29,32,32
30,13,13
31,27,27
0,117,117
1,60,60
2,33,33
3,2,2
4,76,55
5,6,6
6,74,88
7,93,93
8,37,22
9,88,88
10,55,55
11,94,94
12,14,14
13,91,91
14,46,46
15,22,22
16,102,26
17,7,7
18,44,44
19,62,62
20,82,13
21,81,81
22,41,41
23,21,20
24,4,4
25,4,4
26,68,31
27,35,35
28,44,44
29,119,119
30,46,46
31,39,39
0,97,97
1,14,15
2,59,59
3,64,64
4,51,51
5,55,64
6,10,10
7,82,82
8,55,55
9,108,108
10,43,120
11,131,131
12,81,80
13,60,52
14,97,97
15,17,17
16,75,75
17,44,31
18,51,51
19,36,36
20,53,53
21,75,75
22,113,113
23,113,113
24,7,7
25,91,0
26,64,64
27,22,22
28,34,34
29,37,37
30,19,70
31,68,31
0,113,113
1,99,99
2,58,108
3,25,92
4,0,0
5,95,95
6,20,20
7,116,1
8,59,26
9,32,32
10,101,101
11,13,13
12,88,88
13,89,89
14,4,19
15,71,71
16,86,86
17,63,45
18,82,82
19,96,0
20,80,80
21,57,57
22,2,2
23,51,116
24,59,59
25,111,111
26,54,54
27,23,23
28,6,15
29,48,48
30,104,104
31,98,98
0,79,26
1,31,31
2,50,75
3,47,89
4,25,25
5,88,74
6,33,33
7,26,26
8,75,21
9,39,59
10,129,84
11,67,67
12,96,96
13,85,85
14,3,3
15,17,17
16,123,123
17,49,49
18,59,40
19,19,19
